Format Version,1.24,Take Name,Take 2025-10-06 09.51.07 AM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-10-06 09.51.07.586 AM,Capture Start Frame,56487,Total Frames in Take,492,Total Exported Frames,492,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Local
128,1.066667,960.564880,-73.656219,5791.124023,-869.543213,1548.932739,-567.093994,-426.920135,1071.087524,-5559.765625,,,,,,,,,,,,,,,
129,1.075000,960.764709,-73.417130,5791.504883,-855.997131,1546.760864,-534.848450,-427.554413,1070.474243,-5555.755371,,,,,,,,,,,,,,,
130,1.083333,960.745483,-73.424301,5791.393066,-842.403809,1544.640015,-500.984070,-428.557556,1070.590820,-5551.096680,,,,,,,,,,,,,,,
131,1.091667,960.754761,-73.392967,5791.493652,-827.007812,1541.764893,-467.869415,-429.862732,1071.522217,-5545.579102,,,,,,,,,,,,,,,
132,1.100000,960.696533,-73.451942,5791.339355,-812.847229,1538.698486,-434.710236,-431.471222,1073.768066,-5539.907715,,,,,,,,,,,,,,,
133,1.108333,960.569946,-73.644073,5791.144531,-799.033508,1535.767456,-401.625427,-433.864471,1076.705444,-5533.097656,,,,,,,,,,,,,,,
134,1.116667,960.554382,-73.667854,5791.030762,-784.674866,1532.845947,-368.574585,-436.678162,1080.260254,-5524.536621,,,,,,,,,,,,,,,
135,1.125000,960.772766,-73.412766,5791.523926,-770.305115,1528.957031,-335.691559,-439.110718,1084.466553,-5515.307129,,,,,,,,,,,,,,,
136,1.133333,960.802307,-73.383484,5791.520996,-755.900757,1524.967407,-302.289734,-441.756989,1089.436401,-5505.916016,,,,,,,,,,,,,,,
137,1.141667,960.713318,-73.461258,5791.357422,-741.653748,1521.199219,-270.245514,-445.343872,1094.305176,-5495.234375,,,,,,,,,,,,,,,
138,1.150000,960.768372,-73.411995,5791.494629,-727.072266,1517.046631,-236.523392,-448.235992,1099.300537,-5483.567871,,,,,,,,,,,,,,,
139,1.158333,960.790466,-73.389526,5791.503418,-713.014771,1513.140381,-204.968567,-450.592102,1108.209351,-5469.464355,,,,,,,,,,,,,,,
140,1.166667,960.704285,-73.467064,5791.334473,-698.535889,1508.140381,-171.701645,-452.572144,1115.633667,-5454.854492,,,,,,,,,,,,,,,
141,1.175000,960.566528,-73.657516,5791.148438,-683.762146,1503.610962,-139.598190,-457.074310,1129.361450,-5436.443359,,,,,,,,,,,,,,,
142,1.183333,960.776367,-73.415237,5791.484863,-669.403259,1498.754517,-107.339897,-460.139648,1141.954346,-5416.557617,,,,,,,,,,,,,,,
143,1.191667,960.756836,-73.427292,5791.399902,-655.019409,1493.618042,-74.783203,-463.539917,1154.417725,-5395.358887,,,,,,,,,,,,,,,
144,1.200000,960.777161,-73.416557,5791.490723,-641.143005,1488.831299,-43.667561,-467.237091,1169.705811,-5370.027832,,,,,,,,,,,,,,,
145,1.208333,960.710144,-73.444305,5791.352051,-626.505615,1483.094727,-10.320187,-470.936371,1184.159546,-5342.730469,,,,,,,,,,,,,,,
146,1.216667,960.758728,-73.390648,5791.504883,-611.529297,1477.222046,20.815643,-475.052704,1202.720337,-5310.416504,,,,,,,,,,,,,,,
147,1.225000,960.758545,-73.386833,5791.491211,-596.916260,1471.156006,53.722992,-479.884521,1220.271973,-5275.823242,,,,,,,,,,,,,,,
148,1.233333,960.758606,-73.385887,5791.487793,-582.817505,1465.425537,84.287163,-484.678497,1236.035645,-5238.303711,,,,,,,,,,,,,,,
149,1.241667,960.767273,-73.397324,5791.517090,-568.280334,1459.381226,117.342773,-488.425232,1255.792603,-5194.798828,,,,,,,,,,,,,,,
150,1.250000,960.782776,-73.405113,5791.512695,-553.256897,1453.010498,148.101852,-493.758423,1272.846802,-5152.313477,,,,,,,,,,,,,,,
151,1.258333,960.764587,-73.421677,5791.515137,-538.154907,1446.125610,180.875443,-499.757599,1288.090210,-5109.334961,,,,-621.362732,1401.016113,9.544191,,,,,,,,,
152,1.266667,960.773621,-73.414413,5791.491211,-524.340942,1439.749390,210.735596,-505.904388,1301.939941,-5066.792969,,,,-607.630493,1395.203247,30.900150,,,,,,,,,
153,1.275000,960.700134,-73.482201,5791.319824,-509.277527,1432.722168,244.100754,-511.123016,1317.595337,-5023.583008,,,,-593.388489,1388.114014,64.959908,,,,,,,,,
154,1.283333,960.579041,-73.655411,5791.133789,-496.590179,1425.894531,276.455627,-517.047729,1333.805908,-4980.179199,,,,-576.949646,1379.631104,96.072220,,,,,,,,,
155,1.291667,960.548340,-73.683472,5791.023926,-481.628510,1419.433716,310.775452,-523.821960,1347.713013,-4937.297852,,,,-563.690186,1374.397827,127.755699,,,,,,,,,
156,1.300000,960.556763,-73.693283,5791.010742,-466.622192,1413.285278,341.047791,-529.878418,1360.585571,-4895.327637,,,,-550.538879,1370.276123,156.668335,,,,,,,,,
157,1.308333,960.556274,-73.683899,5791.052246,-451.051727,1405.824463,372.049866,-534.305725,1370.467163,-4853.541016,,,,-541.717102,1368.214966,183.095383,,,,,,,,,
158,1.316667,960.544556,-73.665443,5791.088379,-436.479340,1397.644531,403.309540,-540.484924,1383.134277,-4811.518555,,,,-521.510803,1357.194702,219.181641,,,,,,,,,
159,1.325000,960.551208,-73.643700,5791.113281,-421.818176,1389.020264,435.038330,-546.956604,1395.042480,-4769.853516,,,,-504.661621,1346.871948,252.470261,,,,,,,,,
160,1.333333,960.557007,-73.667343,5791.114258,-407.512268,1380.660156,466.055969,-553.807190,1406.592163,-4728.331055,,,,-492.322174,1340.180054,284.657532,,,,,,,,,
161,1.341667,960.046753,-74.147041,5791.325684,-392.314667,1372.797485,496.690735,-560.679871,1417.361572,-4687.358398,,,,-478.558167,1333.767578,316.626862,,,,,,,,,
162,1.350000,960.720764,-73.446350,5791.376953,-376.710114,1364.110229,528.228882,-567.737732,1427.917969,-4646.091797,,,,-472.588562,1330.823730,350.376740,,,,,,,,,
163,1.358333,960.714172,-73.459518,5791.382812,-361.237488,1355.676880,559.196960,-574.358398,1437.529175,-4605.524414,,,,-457.777008,1322.995605,381.273193,,,,,,,,,
164,1.366667,960.755188,-73.419159,5791.504883,-346.399353,1346.891235,590.165222,-581.216309,1447.420654,-4564.742676,,,,-444.099304,1316.081421,409.469696,,,,,,,,,
165,1.375000,960.749329,-73.408882,5791.528809,-331.044556,1337.954712,620.826843,-587.916504,1456.390747,-4524.235352,,,,-428.925873,1307.921265,441.820770,,,,,,,,,
166,1.383333,960.184265,-74.022148,5791.305664,-315.296936,1328.722778,651.515015,-594.481995,1465.004028,-4483.712891,,,,-414.248749,1299.913696,472.274689,,,,,,,,,
167,1.391667,960.028748,-74.176819,5791.286133,-300.679138,1319.229492,682.553101,-601.203430,1473.074707,-4443.371582,,,,-399.066925,1291.517090,502.851776,,,,,,,,,
168,1.400000,960.539673,-73.693214,5791.208008,-284.682373,1310.002930,713.223877,-607.642456,1480.254761,-4403.310059,,,,-383.837555,1283.007202,534.266052,,,,,,,,,
169,1.408333,960.563354,-73.688820,5791.177734,-268.964020,1300.510620,743.340088,-614.279785,1487.273193,-4363.493164,,,,-369.253174,1274.652710,564.988831,,,,,,,,,
170,1.416667,960.562012,-73.671181,5791.132812,-253.479507,1289.960205,775.039612,-620.749023,1493.537842,-4323.627441,,,,-353.889618,1265.708740,595.691162,,,,,,,,,
171,1.425000,960.565979,-73.678268,5791.102539,-238.844086,1280.287598,805.082825,-627.443604,1499.729736,-4283.451660,,,,-338.649353,1256.781006,626.795654,,,,,,,,,
172,1.433333,960.556030,-73.666649,5791.097168,-222.196854,1269.809570,835.666626,-633.541504,1505.353149,-4243.845215,,,,-322.740601,1247.250122,657.576965,,,,,,,,,
173,1.441667,960.198792,-74.006844,5791.199707,-206.406662,1258.902222,866.555664,-639.385193,1510.443481,-4204.556641,,,,-307.891022,1237.900146,687.828125,,,,,,,,,
174,1.450000,960.547302,-73.665855,5791.205078,-191.416595,1248.553711,897.117615,-645.636353,1515.041260,-4164.886719,,,,-292.624115,1228.643066,718.852600,,,,,,,,,
175,1.458333,960.569275,-73.650497,5791.167969,-175.665039,1237.896729,927.632446,-652.091187,1518.698975,-4125.028320,,,,-276.515839,1218.531494,749.156189,,,,,,,,,
176,1.466667,960.749512,-73.408096,5791.520508,-159.822571,1227.274536,957.906616,-658.047363,1522.245483,-4085.922607,,,,-261.328033,1208.751831,779.863098,,,,,,,,,
177,1.475000,960.728271,-73.441528,5791.387695,-143.570984,1216.384277,988.930908,-663.506653,1525.013306,-4046.837402,,,,-245.216873,1198.636963,810.551331,,,,,,,,,
178,1.483333,960.561401,-73.685440,5791.195801,-128.685669,1205.854858,1018.572815,-669.252625,1528.120850,-4007.798096,,,,-229.653275,1188.732788,840.946472,,,,,,,,,
179,1.491667,960.535583,-73.685860,5791.060059,-110.670273,1193.704712,1050.018433,-674.571350,1530.745605,-3969.164062,,,,-213.690948,1178.245972,871.786011,,,,,,,,,
180,1.500000,960.550415,-73.686005,5791.011230,-95.248863,1181.917969,1080.447876,-679.746094,1533.637085,-3930.626221,,,,-198.161591,1168.110596,901.936890,,,,,,,,,
181,1.508333,960.783386,-73.418434,5791.474121,-79.718307,1170.668579,1110.825928,-685.071655,1536.358398,-3892.784912,,,,-181.680252,1157.523926,932.832520,,,,,,,,,
182,1.516667,960.799316,-73.394676,5791.516602,-62.840679,1158.942139,1141.601685,-689.506348,1537.626831,-3854.223145,,,,-165.608429,1146.555664,963.376404,,,,,,,,,
183,1.525000,960.706482,-73.459450,5791.352051,-47.204552,1147.488892,1171.489014,-694.189392,1538.593140,-3816.160400,,,,-150.148560,1135.765747,993.542358,,,,,,,,,
184,1.533333,960.561462,-73.692024,5791.143066,-29.528669,1135.206299,1202.466431,-698.817017,1539.975220,-3778.297852,,,,-133.669968,1124.911011,1024.654785,,,,,,,,,
185,1.541667,960.199646,-74.022278,5791.131836,-13.777655,1123.194214,1232.344238,-703.143860,1540.821167,-3740.659424,,,,-117.764877,1113.726807,1054.952515,,,,,,,,,
186,1.550000,960.763672,-73.408752,5791.531250,2.756583,1110.514404,1263.565308,-706.554443,1540.532959,-3703.119629,,,,-101.103668,1102.331665,1085.408203,,,,,,,,,
187,1.558333,960.774353,-73.383873,5791.532715,18.076256,1098.820923,1293.119995,-709.599487,1540.568848,-3665.785889,,,,-84.894722,1090.900757,1116.098999,,,,,,,,,
188,1.566667,960.776245,-73.400787,5791.502441,36.740330,1085.518799,1324.575073,-711.934509,1538.949829,-3627.660645,,,,-68.537460,1079.104126,1146.440308,,,,,,,,,
189,1.575000,960.682495,-73.470535,5791.327148,53.004196,1072.802856,1354.220581,-714.504028,1537.678467,-3590.550781,,,,-51.752922,1067.314819,1177.053467,,,,,,,,,
190,1.583333,960.784302,-73.408447,5791.494629,69.251534,1059.075073,1385.123169,-717.265137,1537.048340,-3553.990723,,,,-35.091400,1054.960938,1207.300171,,,,,,,,,
191,1.591667,960.765198,-73.399689,5791.519043,85.650932,1046.408691,1415.050537,-719.462341,1535.559570,-3517.045166,,,,-18.287809,1042.687744,1238.057617,,,,,,,,,
192,1.600000,960.682190,-73.483490,5791.319824,103.470604,1032.503296,1446.012207,-720.580811,1532.803833,-3479.788574,,,,-1.783322,1030.219727,1268.531494,,,,,,,,,
193,1.608333,960.747803,-73.387444,5791.493164,118.780296,1019.266113,1475.517334,-721.643188,1530.018066,-3443.048340,,,,15.100795,1017.244324,1298.974731,,,,,,,,,
194,1.616667,960.719788,-73.439323,5791.361816,137.479752,1004.771484,1506.567993,-722.412109,1526.672485,-3405.873535,,,,31.935516,1004.105713,1329.478027,,,,,,,,,
195,1.625000,960.773010,-73.402214,5791.500488,153.642319,990.949768,1536.486084,-723.345276,1524.406860,-3370.914062,,,,48.700939,990.806885,1360.028564,,,,,,,,,
196,1.633333,960.704102,-73.473328,5791.365234,171.836594,976.146667,1567.494019,-723.146545,1520.328613,-3334.127930,,,,65.671791,977.252563,1390.780151,,,,,,,,,
197,1.641667,960.585815,-73.668320,5791.172363,187.422653,961.633301,1597.360229,-723.380432,1515.099731,-3297.768311,,,,82.745117,963.415283,1421.253174,,,,,,,,,
198,1.650000,960.551270,-73.700356,5791.042969,206.395737,946.958435,1628.760864,-722.840515,1509.737671,-3261.768066,,,,99.790024,949.556091,1451.796753,,,,,,,,,
199,1.658333,960.071045,-74.167526,5791.258789,221.602478,932.028259,1658.431519,-722.674927,1503.186401,-3224.278809,,,,116.732529,935.367004,1482.343506,-753.023438,1492.923340,-3215.298584,,,,,,
200,1.666667,960.698181,-73.494797,5791.339844,241.415527,916.363403,1689.854858,-721.968262,1497.029907,-3188.491943,,,,134.245956,920.960571,1513.244263,-749.239136,1499.889526,-3189.144287,,,,,,
201,1.675000,960.723511,-73.435425,5791.371094,257.753174,901.293579,1719.066406,-721.055359,1489.771118,-3152.916016,,,,151.501114,906.253601,1543.747314,-747.092712,1492.376831,-3150.408203,,,,,,
202,1.683333,960.775696,-73.411156,5791.514648,276.809082,885.205627,1750.515503,-719.730896,1482.610718,-3117.997314,,,,168.886154,891.476501,1574.013916,-744.916626,1486.693726,-3116.120850,,,,,,
203,1.691667,960.774536,-73.391785,5791.497559,293.338928,870.896118,1779.892700,-718.391235,1473.579102,-3081.892822,,,,186.346222,876.418274,1605.094238,-743.037781,1480.163818,-3080.630859,,,,,,
204,1.700000,960.762573,-73.398262,5791.501465,311.646912,854.512573,1811.520020,-716.641724,1464.944336,-3047.222900,,,,203.633484,861.076965,1635.396240,-741.008179,1472.753052,-3044.831787,,,,,,
205,1.708333,960.695679,-73.460129,5791.340332,328.783997,838.532532,1840.573120,-714.316040,1456.650024,-3013.622070,,,,220.889557,845.637573,1666.156006,-738.788879,1464.593018,-3008.917969,,,,,,
206,1.716667,960.570862,-73.655159,5791.145020,347.448151,821.844116,1872.381104,-712.837402,1445.559082,-2978.612305,,,,238.670303,829.990723,1696.909058,-735.970520,1456.040894,-2973.422119,,,,,,
207,1.725000,960.767456,-73.403061,5791.501465,364.445251,805.837402,1901.655396,-710.776306,1434.361694,-2944.184326,,,,256.263397,813.910645,1727.472656,-733.353088,1446.658569,-2938.040771,,,,,,
208,1.733333,960.724915,-73.430573,5791.371582,384.470459,787.814392,1933.523682,-708.873047,1422.421143,-2909.291260,,,,274.343506,798.027405,1758.704224,-730.220520,1436.449219,-2902.809570,,,,,,
209,1.741667,960.760010,-73.428589,5791.498047,401.874908,771.922058,1963.362427,-706.494873,1410.474854,-2875.927246,,,,291.862244,781.473999,1788.928833,-729.560730,1427.641846,-2868.291260,,,,,,
210,1.750000,960.699341,-73.471237,5791.356445,419.759857,755.357056,1993.701660,-704.551819,1396.539917,-2840.782959,,,,310.059753,764.988525,1819.770752,-724.227234,1412.621216,-2832.555176,,,,,,
211,1.758333,960.554932,-73.660500,5791.166504,439.461609,737.191589,2024.921875,-702.446228,1382.748047,-2806.754883,,,,328.058014,748.284241,1850.388184,-719.200928,1399.193604,-2797.766113,,,,,,
212,1.766667,960.782166,-73.408882,5791.500488,457.128601,720.360657,2054.034912,-700.106384,1368.490356,-2773.441650,,,,346.129242,731.502075,1881.120850,-729.360779,1393.741943,-2762.742920,,,,,,
213,1.775000,960.742859,-73.438469,5791.417480,475.696289,702.210022,2086.051025,-698.167358,1352.708984,-2739.040771,,,,364.540863,714.646667,1912.065552,-724.720093,1378.513794,-2728.073242,,,,,,
214,1.783333,960.764832,-73.434982,5791.493652,493.197754,685.200134,2115.541748,-695.720337,1337.243530,-2706.158447,,,,382.683441,697.633362,1942.731201,-720.863770,1363.621826,-2693.912354,,,,,,
215,1.791667,960.785828,-73.425552,5791.503418,512.657654,667.354126,2147.281738,-693.891602,1320.027954,-2672.030518,,,,401.368042,680.367798,1973.863525,-717.857300,1347.531494,-2659.563477,,,,,,
216,1.800000,960.725525,-73.466919,5791.329590,531.518799,649.379700,2177.155518,-691.754761,1303.338135,-2639.290527,,,,419.777802,662.920654,2004.576660,-714.338074,1330.307373,-2625.035889,,,,,,
217,1.808333,960.592285,-73.667786,5791.128418,550.379028,631.049377,2208.392578,-689.871765,1284.778564,-2605.075684,,,,438.615692,645.330444,2035.680542,-710.461731,1312.523315,-2590.688721,,,,,,
218,1.816667,960.576111,-73.665733,5791.012207,568.989258,613.304260,2238.899902,-687.692993,1267.480469,-2573.211670,,,,457.114746,627.577820,2066.471191,-707.266663,1294.707886,-2556.945312,,,,,,
219,1.825000,960.787842,-73.403313,5791.495605,589.539856,595.104980,2270.588867,-686.444885,1249.816406,-2541.064209,,,,476.079712,609.736755,2097.677246,-703.557434,1275.073486,-2523.072510,,,,,,
220,1.833333,960.745483,-73.427361,5791.374023,608.466614,577.746582,2300.641357,-684.546875,1231.520752,-2508.467773,,,,495.105774,591.876282,2128.659424,-700.225098,1255.559692,-2489.129639,,,,,,
221,1.841667,960.557495,-73.652153,5791.177246,627.365601,559.509949,2332.047119,-683.405518,1208.849609,-2475.087158,,,,514.202820,574.034424,2159.733887,-697.421082,1235.203247,-2455.217285,,,,,,
222,1.850000,960.544006,-73.650749,5791.042480,646.402588,541.439209,2362.941895,-681.494934,1187.182861,-2442.408203,,,,533.386169,556.175964,2190.758789,-693.623230,1213.655640,-2422.045410,,,,,,
223,1.858333,960.523987,-73.694847,5791.013184,666.885559,522.733093,2394.934570,-679.355530,1167.196289,-2412.844238,,,,552.845215,538.303162,2222.130615,-689.965881,1191.317871,-2388.405029,,,,,,
224,1.866667,960.565735,-73.679214,5791.041504,686.736145,506.241333,2424.305908,-679.014343,1140.812744,-2375.574707,,,,572.244812,520.439026,2253.208496,-696.688538,1164.308350,-2358.223877,,,,,,
225,1.875000,960.537292,-73.685547,5791.068848,706.941650,487.422424,2455.339600,-679.141785,1117.473145,-2342.090820,,,,591.949402,502.591797,2284.740234,-694.726624,1140.220581,-2324.481201,,,,,,
226,1.883333,960.546448,-73.694160,5791.088379,725.472351,469.172363,2486.469482,-678.789734,1094.032349,-2309.600342,,,,611.625061,484.676361,2316.005127,-692.344727,1116.782104,-2291.896729,,,,,,
227,1.891667,960.529724,-73.717270,5791.098145,745.599854,451.081909,2518.315918,-677.811951,1069.553467,-2277.402832,,,,631.461853,466.885620,2347.533691,-689.184875,1091.511475,-2257.800049,,,,,,
228,1.900000,960.049011,-74.153358,5791.319824,766.091125,432.918427,2549.305420,-676.983521,1044.387573,-2245.429932,,,,651.365845,448.955963,2379.161377,-687.715149,1066.463013,-2225.728516,,,,,,
229,1.908333,960.698975,-73.485725,5791.360352,785.994202,415.313232,2579.517578,-676.299561,1018.328430,-2213.446777,,,,669.932434,431.635559,2408.960938,-685.992249,1041.149658,-2193.672607,,,,,,
230,1.916667,960.761536,-73.419937,5791.522949,799.015259,396.455231,2598.575684,-675.582153,992.911621,-2182.208252,,,,682.913818,418.879944,2438.034180,-684.198853,1014.399048,-2160.862549,,,,,,
231,1.925000,960.721375,-73.459633,5791.375977,817.445312,373.447876,2606.148193,-675.284241,964.963196,-2150.161133,,,,696.217834,414.234283,2453.183838,-682.160889,988.357361,-2127.482422,,,,,,
232,1.933333,960.524780,-73.671417,5791.186523,835.518799,364.052795,2606.025146,-675.969116,937.861084,-2118.209473,,,,702.312683,410.764099,2471.020752,-678.150696,957.382568,-2097.441650,,,,,,
233,1.941667,960.740112,-73.408974,5791.510742,848.597412,362.035339,2610.503906,-676.310364,909.099792,-2085.488525,,,,698.580994,395.807556,2488.919678,-669.803833,925.917908,-2064.576172,,,,,,
234,1.950000,960.727173,-73.452347,5791.393066,861.479858,356.070923,2615.485352,-676.972900,880.004028,-2053.454834,,,,695.470947,380.691284,2506.153564,-673.907715,891.039490,-2030.752686,,,,,,
235,1.958333,960.547241,-73.671822,5791.178223,871.719543,349.843445,2621.166260,-678.488342,851.528870,-2022.547241,,,,694.617615,364.875397,2523.596680,-672.694702,860.900574,-1999.593506,,,,,,
236,1.966667,960.766479,-73.409729,5791.520996,881.781616,348.260559,2621.803467,-679.846863,821.600586,-1991.663574,,,,695.618958,351.183350,2536.901123,-671.305603,829.887085,-1969.302002,,,,,,
237,1.975000,960.721191,-73.450706,5791.391602,895.153625,346.542938,2621.407471,-682.398743,791.044556,-1960.298340,,,,700.425476,338.793396,2547.366699,-666.504883,802.054077,-1942.271729,,,,,,
238,1.983333,960.575195,-73.677704,5791.176270,903.409424,343.250000,2620.484619,-684.953064,760.030212,-1929.156860,,,,705.183289,323.989746,2560.147461,-671.913147,767.105957,-1909.457642,,,,,,
239,1.991667,960.754456,-73.417175,5791.509277,911.178467,341.009277,2618.838135,-685.599243,726.378418,-1894.200317,,,,711.586426,309.240234,2571.786377,-672.221008,734.946899,-1878.266113,,,,,,
240,2.000000,960.721130,-73.440445,5791.369629,917.102295,337.993256,2616.213379,-688.418823,692.984131,-1861.966064,,,,715.792847,292.437927,2583.588135,-678.095581,699.931030,-1845.365356,,,,,,
241,2.008333,960.773987,-73.407791,5791.504395,923.734253,335.102997,2612.732422,-693.479187,662.831238,-1834.807007,,,,735.258667,269.973114,2601.564697,-679.179138,665.720032,-1816.796021,,,,,,
