Format Version,1.24,Take Name,Take 2025-10-06 09.51.07 AM,Take Notes,,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2025-10-06 09.51.07.586 AM,Capture Start Frame,56487,Total Frames in Take,492,Total Exported Frames,492,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Local
242,2.016667,960.720398,-73.451927,5791.369629,928.983398,332.703217,2608.607422,-697.999634,630.518616,-1803.437500,,,,744.430908,254.496216,2612.307617,-678.660950,635.976624,-1790.761719,,,,,,
243,2.025000,960.562378,-73.676544,5791.167969,933.628662,329.289490,2605.734863,-703.321472,598.546753,-1773.924316,,,,754.374207,237.572830,2620.594482,-681.848999,603.404846,-1762.045532,,,,,,
244,2.033333,960.761353,-73.441788,5791.496094,934.791443,327.693268,2601.496094,-708.973328,566.287354,-1743.503662,,,,758.407654,224.882462,2629.501953,-684.822021,569.899536,-1734.460571,,,,,,
245,2.041667,960.741272,-73.485413,5791.374023,936.725952,324.743317,2596.502930,-715.154968,533.823914,-1713.091431,,,,763.406128,221.231567,2633.796143,-692.825195,531.808472,-1702.461548,,,,,,
246,2.050000,960.578613,-73.674026,5791.147949,939.515869,320.518494,2592.919189,-721.891113,501.430817,-1682.493164,,,,764.595215,222.137253,2632.281494,-703.660339,491.907166,-1671.226562,,,,,,
247,2.058333,960.549683,-73.667252,5791.013184,942.762817,315.960571,2590.192627,-728.928284,469.093781,-1651.160522,,,,764.440796,223.148788,2628.623047,-713.141968,456.407867,-1640.339355,,,,,,
248,2.066667,960.756409,-73.420197,5791.510254,946.510132,310.167358,2587.745605,-736.350342,437.052734,-1620.063721,,,,764.087280,224.105270,2623.233398,-716.087708,428.484741,-1610.918457,,,,,,
249,2.075000,960.788635,-73.401711,5791.541016,949.178467,302.796844,2586.618408,-744.349854,405.192017,-1585.980225,,,,764.632629,224.450531,2617.245605,-727.437317,390.360382,-1585.025513,,,,,,
250,2.083333,960.702271,-73.455795,5791.343750,952.257385,295.618256,2585.704590,-751.325439,374.054657,-1555.586426,,,,765.726013,222.878113,2611.075195,-734.927307,352.081512,-1555.524292,,,,,,
251,2.091667,960.565369,-73.650940,5791.128418,955.523743,288.583374,2584.728271,-758.750305,341.111664,-1525.845703,,,,766.792786,219.881027,2605.123535,-745.574829,316.569244,-1526.784302,,,,,,
252,2.100000,960.558838,-73.655739,5791.006836,958.712341,281.337189,2583.126709,-765.502136,307.297241,-1494.175415,,,,768.204163,215.273621,2599.442383,-758.333801,284.177765,-1496.927002,,,,,,
253,2.108333,960.537292,-73.683968,5790.990234,963.039062,273.884583,2580.905518,-773.157776,276.773438,-1462.023315,,,,769.337463,210.023254,2593.194824,-772.001892,252.913803,-1469.709839,,,,,,
254,2.116667,960.768799,-73.413422,5791.488281,963.926453,264.328979,2578.957275,-782.738586,248.647003,-1431.025635,,,,765.488953,209.090134,2587.189697,-782.810181,219.497223,-1437.595093,,,,,,
255,2.125000,960.741516,-73.451248,5791.404297,966.092285,254.539993,2577.239502,-784.957031,212.970200,-1397.079834,,,,763.703674,208.080597,2579.699707,-793.061584,189.575821,-1408.704346,,,,,,
256,2.133333,960.558044,-73.692719,5791.205566,967.956604,244.176178,2577.201904,-793.017212,181.168579,-1364.437866,,,,764.957458,205.901047,2571.408691,-801.173462,157.197403,-1377.936279,,,,,,
257,2.141667,960.757385,-73.423813,5791.491699,971.025696,234.590393,2576.820068,-796.113647,149.299606,-1331.286133,,,,767.170410,204.316483,2564.354736,-807.923523,120.253822,-1340.790405,,,,,,
258,2.150000,960.765564,-73.387917,5791.503906,974.422791,225.191513,2576.344971,-797.188965,120.759613,-1300.453369,,,,770.089539,202.341614,2559.332275,-814.417358,88.396049,-1303.917969,,,,,,
259,2.158333,960.744080,-73.396461,5791.490723,977.386414,215.246796,2575.961182,-804.192200,87.031982,-1266.028564,,,,773.844116,198.706573,2555.738770,-820.226074,60.523224,-1272.776001,,,,,,
260,2.166667,960.758240,-73.407166,5791.482910,980.295166,204.754822,2575.364746,-816.423096,49.659760,-1221.055664,,,,777.218506,193.908188,2553.400879,-835.287292,24.496920,-1229.621826,,,,,,
261,2.175000,960.770325,-73.429024,5791.483398,983.064087,193.289139,2575.246582,-821.843445,14.302881,-1183.940918,,,,779.630676,188.864197,2551.617188,-842.373657,-6.202013,-1195.696533,,,,,,
262,2.183333,960.771606,-73.414047,5791.481445,985.605225,181.437271,2575.013184,-824.535156,-18.109030,-1151.955811,,,,781.856140,183.956528,2549.331787,-848.114136,-36.665607,-1161.896484,,,,,,
263,2.191667,960.763672,-73.413536,5791.480957,988.141296,169.272629,2574.707520,-827.894531,-54.449955,-1115.018433,,,,784.678528,178.614212,2545.895020,-853.609436,-60.442722,-1139.291138,,,,,,
264,2.200000,960.780090,-73.413460,5791.493652,990.886536,156.921295,2574.101562,-829.374756,-87.759544,-1084.134399,,,,788.242188,172.941711,2541.753418,-857.084839,-92.175682,-1102.884277,,,,,,
265,2.208333,960.760864,-73.412704,5791.486816,993.516724,144.241501,2573.309326,-829.503601,-121.619286,-1055.293823,,,,792.616821,167.098434,2537.099121,-858.373169,-123.617722,-1068.400879,,,,,,
266,2.216667,960.786377,-73.396362,5791.481934,996.111633,131.195572,2572.304199,-827.510925,-157.300232,-1027.445801,,,,797.415955,161.114807,2533.113525,-859.273071,-156.212372,-1033.415894,,,,,,
267,2.225000,960.798096,-73.386116,5791.491211,998.731567,117.427551,2571.516113,-829.940186,-193.917175,-994.438354,,,,802.117065,154.438889,2530.099365,-861.887756,-187.443192,-1000.373962,,,,,,
268,2.233333,960.785645,-73.383476,5791.500000,1001.446838,103.772995,2570.553223,-828.056274,-230.468994,-966.203796,,,,806.395264,147.175095,2528.023193,-862.191223,-219.926804,-967.482361,,,,,,
269,2.241667,960.704773,-73.465073,5791.344238,1004.374756,89.560989,2569.906738,-827.779724,-267.491180,-939.166016,,,,810.835632,138.900299,2526.836914,-864.640869,-250.488068,-936.510376,,,,,,
270,2.250000,960.061035,-74.146149,5791.346680,1007.549988,75.010460,2569.729492,-827.668396,-304.546204,-908.925537,,,,815.553040,129.878922,2526.505371,-868.990051,-279.625702,-908.085876,,,,,,
271,2.258333,960.780151,-73.408318,5791.507812,1011.281982,60.532955,2569.058594,-827.077637,-343.421143,-879.688538,,,,820.939636,120.441757,2526.473633,,,,,,,,,
272,2.266667,960.776794,-73.439957,5791.396973,1014.765137,45.411938,2568.643799,-825.570068,-376.600311,-859.923157,,,,826.444519,110.896713,2525.375977,,,,,,,,,
273,2.275000,960.583740,-73.661652,5791.178711,1018.020508,29.944128,2567.934326,-824.065857,-399.591400,-849.829041,,,,832.370300,100.972313,2523.854980,,,,,,,,,
274,2.283333,960.769409,-73.423225,5791.515625,1021.536011,13.961429,2566.989990,-822.259827,-408.985199,-836.763428,,,,838.594299,90.662750,2522.361816,,,,,,,,,
275,2.291667,960.723877,-73.441574,5791.386230,1025.184570,-2.532174,2565.812988,-821.217590,-415.477905,-825.870361,,,,845.252380,79.635506,2521.074463,,,,,,,,,
276,2.300000,960.753052,-73.416107,5791.495117,1021.573914,-26.943851,2567.633789,-821.713867,-421.085144,-812.650024,,,,851.655457,68.050964,2520.485840,,,,,,,,,
277,2.308333,960.689514,-73.470932,5791.348633,1026.401367,-42.971165,2566.361816,-822.159729,-426.122925,-800.772339,,,,858.011047,55.555496,2520.410645,,,,-837.379272,-408.829590,-768.148376,,,
278,2.316667,960.558960,-73.665962,5791.155762,1029.034546,-60.788445,2566.463135,-831.523987,-430.696747,-790.690430,,,,864.470154,42.622993,2521.031250,,,,-833.704529,-410.692169,-755.461365,,,
279,2.325000,960.056763,-74.150536,5791.256348,1036.404663,-71.964897,2570.776611,,,,,,,871.177429,29.065098,2521.968018,,,,-834.239868,-414.764740,-740.071106,,,
280,2.333333,960.692627,-73.478241,5791.344238,1037.853882,-87.356735,2571.391357,,,,,,,878.027710,15.166437,2522.636230,,,,-834.824707,-419.563568,-723.295532,,,
281,2.341667,960.784119,-73.422356,5791.526855,,,,,,,,,,885.664001,1.089276,2523.025635,,,,-834.783813,-422.653198,-708.114014,,,
282,2.350000,960.511597,-73.686279,5791.481934,,,,,,,,,,893.693481,-13.908810,2523.223877,,,,-836.789856,-424.859314,-692.980530,,,
283,2.358333,960.076965,-74.160782,5791.355469,,,,,,,,,,901.980042,-29.075558,2523.259766,,,,-837.105896,-428.475372,-678.598206,,,
284,2.366667,960.775574,-73.398659,5791.509277,,,,,,,,,,907.334290,-44.471329,2521.140137,,,,-840.173645,-428.275421,-665.100830,,,
285,2.375000,960.746338,-73.426544,5791.389648,,,,,,,,,,908.791870,-57.253284,2517.482178,,,,-842.295715,-428.675507,-652.389954,,,
286,2.383333,960.750061,-73.409241,5791.506836,,,,,,,,,,906.158081,-64.671471,2511.845947,,,,-842.865356,-431.653656,-639.407593,,,
287,2.391667,960.687805,-73.465523,5791.339844,,,,,,,,,,897.689941,-80.744370,2507.629639,,,,-844.021790,-432.076935,-628.154541,,,
288,2.400000,960.770935,-73.417229,5791.498535,,,,,,,,,,887.140259,-104.074265,2511.295654,,,,-846.086060,-432.227844,-618.944275,,,
289,2.408333,960.789551,-73.394447,5791.502441,,,,,,,,,,882.058167,-123.043068,2514.376465,,,,-847.916138,-429.732788,-615.074829,,,
290,2.416667,960.782227,-73.403297,5791.497070,,,,,,,,,,883.731812,-136.703735,2514.952393,,,,-847.608765,-429.474915,-609.460571,,,
291,2.425000,960.789673,-73.405106,5791.494629,,,,,,,,,,887.765137,-148.251114,2518.363281,,,,-847.515503,-428.869995,-604.135803,,,
292,2.433333,960.796021,-73.389633,5791.478027,,,,,,,,,,889.116028,-165.673218,2519.135254,,,,-847.951721,-430.121063,-598.404114,,,
293,2.441667,960.707275,-73.477730,5791.330078,,,,,,,,,,889.849670,-178.407639,2518.917236,,,,-850.028015,-428.417877,-593.923645,,,
294,2.450000,960.578125,-73.676041,5791.142090,,,,,,,,,,891.417542,-193.604782,2518.958008,,,,-852.593994,-423.551514,-590.321289,,,
295,2.458333,960.760498,-73.402588,5791.489746,,,,,,,,,,899.224487,-214.539810,2523.008301,,,,-852.260437,-425.262787,-585.408569,,,
296,2.466667,960.769165,-73.389061,5791.512695,,,,,,,,,,904.202454,-234.179535,2533.627930,,,,-851.919312,-426.811218,-581.028809,,,
297,2.475000,960.685852,-73.462692,5791.321777,,,,,,,,,,902.790100,-240.238922,2539.852539,,,,-852.938599,-425.943146,-577.445312,,,
298,2.483333,960.768677,-73.402077,5791.487305,,,,,,,,,,903.472534,-237.784073,2535.334229,,,,-852.766846,-425.424866,-574.891052,,,
299,2.491667,960.703613,-73.460663,5791.361328,,,,,,,,,,898.987915,-231.383499,2530.493896,,,,-852.806946,-425.575348,-572.287048,,,
300,2.500000,960.592041,-73.660637,5791.168945,,,,,,,,,,908.689758,-235.078659,2524.304199,,,,-855.497070,-424.686340,-571.869873,,,
301,2.508333,960.565857,-73.689323,5791.038086,,,,,,,,,,911.000610,-234.448166,2522.221924,,,,-850.475647,-430.362488,-566.575745,,,
302,2.516667,960.792969,-73.414337,5791.492676,,,,,,,,,,911.979065,-236.913788,2521.991455,,,,-845.292053,-435.655609,-562.496887,,,
303,2.525000,960.793823,-73.398293,5791.507324,,,,,,,,,,911.061584,-237.073914,2523.225830,,,,-852.725952,-427.079407,-566.064880,,,
304,2.533333,960.700989,-73.445541,5791.334961,,,,,,,,,,910.863098,-237.041504,2522.595215,,,,-854.701355,-425.639465,-567.138611,,,
305,2.541667,960.770203,-73.394882,5791.489258,,,,,,,,,,910.972229,-236.556305,2521.845459,,,,-855.884399,-424.649536,-567.305603,,,
306,2.550000,960.732178,-73.427231,5791.368164,,,,,,,,,,910.573792,-236.412949,2521.041016,,,,-854.404602,-425.599823,-567.085022,,,
307,2.558333,960.785767,-73.396301,5791.511719,,,,,,,,,,910.605408,-236.655396,2520.447998,,,,-854.354553,-425.459747,-567.246826,,,
308,2.566667,960.770813,-73.392204,5791.503906,,,,,,,,,,910.639526,-236.770264,2520.066895,,,,-855.804077,-424.339172,-567.765808,,,
309,2.575000,960.774231,-73.431297,5791.504395,,,,,,,,,,910.609192,-236.740646,2519.843994,,,,-856.048767,-424.161987,-567.859314,,,
310,2.583333,960.708801,-73.472321,5791.322266,,,,,,,,,,910.683960,-236.851105,2519.720215,,,,-853.343994,-427.847900,-566.659668,,,
311,2.591667,960.572449,-73.665199,5791.132324,,,,,,,,,,910.588562,-236.724564,2519.526611,,,,-851.562073,-429.285461,-565.878113,,,
312,2.600000,960.779419,-73.420479,5791.497070,,,,,,,,,,910.586731,-236.696899,2519.235352,,,,-851.539856,-429.653870,-566.317505,,,
313,2.608333,960.802551,-73.391335,5791.493164,,,,,,,,,,910.462830,-236.599091,2519.139160,,,,-852.493164,-428.897827,-567.101135,,,
314,2.616667,960.712891,-73.461838,5791.343262,,,,,,,,,,910.436035,-236.560165,2519.159424,,,,-852.874634,-428.435760,-567.132202,,,
315,2.625000,960.773926,-73.406837,5791.507324,,,,,,,,,,910.538391,-236.717560,2519.314209,,,,-852.963562,-428.659607,-567.118835,,,
316,2.633333,960.722534,-73.445450,5791.351074,,,,,,,,,,910.613403,-236.805725,2519.539795,,,,-852.752502,-428.736420,-567.107117,,,
317,2.641667,960.772400,-73.412437,5791.500000,,,,,,,,,,910.714172,-236.856247,2519.688965,,,,-852.503662,-428.842346,-566.999695,,,
318,2.650000,960.715637,-73.471443,5791.353516,,,,,,,,,,910.704407,-236.847687,2519.722656,,,,-851.717407,-429.849823,-566.454224,,,
319,2.658333,960.566101,-73.668449,5791.153320,,,,,,,,,,910.616882,-236.787048,2519.746094,,,,-852.484375,-428.987305,-566.991089,,,
320,2.666667,960.551758,-73.695412,5791.027344,,,,,,,,,,910.737427,-236.891739,2519.809570,,,,-852.733765,-428.629700,-566.715149,,,
321,2.675000,960.532288,-73.679970,5791.001953,,,,,,,,,,910.676941,-236.839493,2519.905518,,,,-851.689941,-429.330383,-566.053528,,,
322,2.683333,960.758850,-73.410851,5791.508789,,,,,,,,,,910.678955,-236.807465,2519.907959,,,,-851.454651,-429.378754,-565.848022,,,
323,2.691667,960.743713,-73.440521,5791.396484,,,,,,,,,,910.734558,-236.859787,2519.825195,,,,-852.328430,-428.565308,-566.292297,,,
324,2.700000,960.565918,-73.658966,5791.179199,,,,,,,,,,910.625549,-236.773804,2519.731689,,,,-851.552734,-429.208801,-565.849792,,,
325,2.708333,960.544861,-73.678925,5791.040527,,,,,,,,,,910.603943,-236.781799,2519.671631,,,,-851.916809,-428.859985,-565.937317,,,
326,2.716667,960.748108,-73.435089,5791.514160,,,,,,,,,,910.623718,-236.778061,2519.636719,,,,-852.355896,-428.516205,-566.197876,,,
327,2.725000,960.741638,-73.431122,5791.383789,,,,,,,,,,910.564453,-236.737885,2519.647461,,,,-852.491760,-428.431274,-566.310913,,,
328,2.733333,960.796692,-73.391243,5791.495117,,,,,,,,,,910.601379,-236.764832,2519.650879,,,,-852.547363,-428.446960,-566.359558,,,
329,2.741667,960.710266,-73.471375,5791.348633,,,,,,,,,,910.568176,-236.715958,2519.709961,,,,-851.748596,-429.095428,-565.990417,,,
330,2.750000,960.756226,-73.432503,5791.486328,,,,,,,,,,910.594421,-236.764267,2519.782227,,,,-851.494812,-429.326477,-565.834290,,,
331,2.758333,960.742920,-73.433128,5791.522949,,,,,,,,,,910.605164,-236.784241,2519.868408,,,,-852.190186,-428.872498,-566.266724,,,
332,2.766667,960.695068,-73.465584,5791.330566,,,,,,,,,,910.493286,-236.698105,2520.003906,,,,-852.451050,-428.754700,-566.484619,,,
333,2.775000,960.789368,-73.402466,5791.508789,,,,,,,,,,910.481812,-236.678085,2520.182617,,,,-852.454285,-428.934906,-566.964600,,,
334,2.783333,960.727844,-73.447586,5791.359375,,,,,,,,,,910.445007,-236.644104,2520.367432,,,,-852.625366,-428.928864,-567.090149,,,
335,2.791667,960.570007,-73.662186,5791.147461,,,,,,,,,,910.367004,-236.533081,2520.504395,,,,-852.636230,-428.893311,-567.100769,,,
336,2.800000,960.181946,-74.024834,5791.130859,,,,,,,,,,910.371216,-236.501465,2520.649658,,,,-852.891052,-428.466614,-567.015747,,,
337,2.808333,960.066345,-74.167923,5791.253418,,,,,,,,,,910.302856,-236.474258,2520.798828,,,,-853.872803,-427.295013,-567.550354,,,
338,2.816667,960.059509,-74.163200,5791.314453,,,,,,,,,,910.280396,-236.406570,2520.952148,,,,-854.196899,-427.113739,-567.851624,,,
339,2.825000,960.766113,-73.423233,5791.514160,,,,,,,,,,910.197876,-236.339127,2521.123047,,,,-852.601868,-428.832581,-567.041565,,,
340,2.833333,960.730408,-73.429451,5791.399902,,,,,,,,,,910.051575,-236.237976,2521.310791,,,,-852.337219,-428.853790,-566.417908,,,
341,2.841667,960.565002,-73.687752,5791.192383,,,,,,,,,,909.982666,-236.198166,2521.515137,,,,-852.298340,-428.819000,-566.326477,,,
342,2.850000,960.063538,-74.166161,5791.262695,,,,,,,,,,904.425842,-231.680923,2520.778320,,,,-851.598938,-429.284302,-565.970520,,,
343,2.858333,960.168945,-74.028778,5791.251953,,,,,,,,,,899.479553,-227.668411,2520.201416,,,,-852.099976,-428.887207,-566.140564,,,
344,2.866667,960.531311,-73.691544,5791.158691,,,,,,,,,,899.026917,-227.283813,2520.396973,,,,-851.752563,-429.080170,-566.067749,,,
345,2.875000,960.560181,-73.673698,5791.129395,,,,,,,,,,899.288879,-227.522873,2520.689697,,,,-851.681946,-429.130798,-565.978943,,,
346,2.883333,960.551880,-73.669815,5791.098145,,,,,,,,,,899.409912,-227.708817,2520.994141,,,,-851.497803,-429.291443,-565.846741,,,
347,2.891667,960.548767,-73.670853,5791.091309,,,,,,,,,,899.402161,-227.777176,2521.334229,,,,-851.444458,-429.323273,-565.807373,,,
348,2.900000,960.529175,-73.687668,5791.096191,,,,,,,,,,899.568542,-227.893417,2521.393799,,,,-851.471924,-429.333527,-565.850037,,,
349,2.908333,960.743896,-73.419983,5791.501465,,,,,,,,,,899.398804,-227.847321,2521.476318,,,,-851.513428,-429.336700,-565.895996,,,
350,2.916667,960.745117,-73.436516,5791.386719,,,,,,,,,,899.318665,-227.788818,2521.581055,,,,-852.229675,-428.852661,-566.295105,,,
351,2.925000,960.554749,-73.657768,5791.183594,,,,,,,,,,899.390320,-227.827042,2521.642822,,,,-852.493408,-428.748627,-566.492798,,,
352,2.933333,960.794800,-73.399185,5791.493652,,,,,,,,,,899.417053,-227.834259,2521.634766,,,,-852.495178,-428.780731,-566.526917,,,
353,2.941667,960.774963,-73.418045,5791.519043,,,,,,,,,,909.842163,-236.268372,2523.442139,,,,-852.513306,-428.774719,-566.550842,,,
354,2.950000,960.757202,-73.423195,5791.507812,,,,,,,,,,909.865479,-236.315903,2523.407227,,,,-852.489868,-428.892517,-567.000671,,,
355,2.958333,960.770203,-73.400398,5791.511230,,,,,,,,,,904.364380,-231.861755,2522.469727,,,,-852.553650,-428.912659,-567.059998,,,
356,2.966667,960.791931,-73.386238,5791.503906,,,,,,,,,,899.354065,-227.841721,2521.649658,,,,-852.504822,-428.899323,-567.005127,,,
357,2.975000,960.716003,-73.478302,5791.319336,,,,,,,,,,898.748840,-227.332443,2521.597900,,,,-852.456726,-428.909119,-566.966003,,,
358,2.983333,960.579102,-73.665154,5791.124512,,,,,,,,,,909.862915,-236.305923,2523.468994,,,,-852.433899,-428.922516,-566.933044,,,
359,2.991667,960.777954,-73.431595,5791.500488,,,,,,,,,,909.894836,-236.318573,2523.469727,,,,-852.516907,-428.766113,-566.548706,,,
360,3.000000,960.779541,-73.434074,5791.527344,,,,,,,,,,904.288330,-231.831726,2522.501953,,,,-852.419373,-428.751099,-566.454041,,,
361,3.008333,960.780212,-73.413208,5791.518066,,,,,,,,,,899.363831,-227.861511,2521.636719,,,,-852.392212,-428.739105,-566.390015,,,
362,3.016667,960.787415,-73.398529,5791.517090,,,,,,,,,,898.748657,-227.329178,2521.562744,,,,-852.365417,-428.741028,-566.340759,,,
363,3.025000,960.711304,-73.464264,5791.337402,,,,,,,,,,899.094116,-227.579727,2521.579102,,,,-851.589233,-429.233551,-565.978577,,,
364,3.033333,960.564514,-73.659187,5791.146973,,,,,,,,,,899.352783,-227.788345,2521.635498,,,,-851.441284,-429.312531,-565.841187,,,
365,3.041667,960.194275,-74.019012,5791.135254,,,,,,,,,,899.455139,-227.871078,2521.633789,,,,-851.470886,-429.292542,-565.863586,,,
366,3.050000,960.184753,-74.010681,5791.160156,,,,,,,,,,899.394958,-227.853683,2521.625000,,,,-851.505127,-429.295624,-565.907104,,,
367,3.058333,960.180542,-74.015732,5791.160156,,,,,,,,,,909.887329,-236.418930,2523.392334,,,,-851.577454,-429.307617,-565.950317,,,
368,3.066667,960.778259,-73.405106,5791.491699,,,,,,,,,,909.954102,-236.469147,2523.387207,,,,-852.278259,-428.803528,-566.304565,,,
369,3.075000,960.807129,-73.388550,5791.541016,,,,,,,,,,904.420959,-231.980560,2522.486328,,,,-852.453003,-428.709351,-566.432922,,,
370,3.083333,960.764282,-73.419518,5791.515137,,,,,,,,,,899.374023,-227.894699,2521.628906,,,,-852.424255,-428.752533,-566.446716,,,
371,3.091667,960.695984,-73.489632,5791.324707,,,,,,,,,,909.946960,-236.371155,2523.403076,,,,-852.406250,-428.785461,-566.451904,1396.900635,593.829956,-6797.947266
372,3.100000,960.560486,-73.658844,5791.120605,,,,,,,,,,909.885315,-236.312210,2523.424805,,,,-852.422974,-428.900085,-566.893982,1394.031372,593.943176,-6792.101074
